�� Ȯ�� ����,�� Ȯ�� ���� ����,ķ����,�����׷�,��,��ȯ,��ȭ �ڵ�,���,�����,Ŭ����,Revenue,���� (BNR/VID),������,������,�ñ�,USP,Concept,���,���ϸ�,�����,��ũ,hooking_strategy,audio_elements_bgm,audio_elements_sfx_emphasized,audio_elements_narration,audio_elements_cv,text_analysis_extracted_copy,text_analysis_core_usp,title_specific_system,title_specific_mechanic,title_specific_faction_race,title_specific_identified_character,title_specific_theme,title_specific_special_note,gameplay,visual_technique,environment,emotion,character_object,art_style,marketer_insight,,,,,,,,,,,,,,,,
Add a Spark to Your Day,���� ����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,12,KRW,75012,754,59,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepp Heroes,���� ����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,7,KRW,39360,744,44,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Play For Free,���� ����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,4,KRW,37126,861,40,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-register for $100 Rewards,���� ����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,8,KRW,53897,832,50,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Your RPG, In Your Hands",���� ����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,3,KRW,56457,767,53,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adorable yet Powerful! Collect Heroes With Diverse Charms,����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,18,KRW,86602,1488,74,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-register Now and Get SR Hero Karbel for Free,����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,13,KRW,94700,1543,95,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-register and Receive Rewards Worth $100! Pre-register Now,����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,16,KRW,126451,1455,117,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strategic Battles With Heroes Full of Personality! Design Your Own Squad,����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,13,KRW,107071,1695,96,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unique Hero Skills and Synergies! The Collectible RPG of Endless Team Combinations,����,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,8,KRW,101935,1636,96,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
